Date,Classification,fedfunds,vix,vol_spread,Flat,News Sentiment,
31-07-2006,LOSE,5.066195459,15.24940198,-5.242708536,-0.017573851,0.244105465,0
03-08-2006,WIN,5.084781123,15.18914288,-5.36158343,-0.042010828,0.242251659,1
07-08-2006,WIN,5.095010996,15.16379443,-5.496138912,-0.05943418,0.242052331,1
10-08-2006,WIN,5.10960205,15.1440931,-5.618432399,-0.078898647,0.241955662,1
21-08-2006,LOSE,5.134093522,14.67453113,-5.750596406,-0.118702647,0.23630159,0
23-08-2006,WIN,5.141183749,14.522632,-5.883496653,-0.134441949,0.234057845,1
25-08-2006,LOSE,5.148135177,14.38411134,-5.882940136,-0.150453434,0.232513945,0
29-08-2006,WIN,5.153993167,14.24655455,-5.828431311,-0.164792704,0.22782768,1
01-09-2006,WIN,5.164929182,14.04988394,-5.734882537,-0.191397119,0.221137958,1
06-09-2006,WIN,5.169379109,13.99521827,-5.757633609,-0.202136226,0.219771955,1
29-09-2006,LOSE,5.207711475,13.15099891,-5.915055425,-0.327600919,0.191964821,0
05-10-2006,LOSE,5.214016805,13.02764862,-6.024519851,-0.357733599,0.185482721,0
11-10-2006,WIN,5.217439767,12.88997562,-6.105661307,-0.365447549,0.187222369,1
13-10-2006,WIN,5.21822106,12.76394992,-6.151883104,-0.366020885,0.189546985,1
17-10-2006,LOSE,5.219894862,12.67779388,-6.222242012,-0.368159922,0.193362469,0
19-10-2006,WIN,5.220215719,12.57804657,-6.232579264,-0.369534032,0.196391551,1
01-11-2006,WIN,5.228307768,12.15747946,-6.268006593,-0.399380733,0.211817097,1
03-11-2006,WIN,5.228751095,12.10192587,-6.272635205,-0.407693361,0.213990233,1
07-11-2006,WIN,5.228820336,12.03948074,-6.276080534,-0.414553622,0.213903853,1
09-11-2006,WIN,5.228581556,11.96554754,-6.235770955,-0.423530925,0.214705848,1
14-11-2006,WIN,5.230621207,11.84750442,-6.117195818,-0.442115534,0.21848925,1
16-11-2006,WIN,5.23311573,11.74441494,-6.055147735,-0.452798205,0.221511326,1
20-11-2006,LOSE,5.232623633,11.63357443,-6.001733361,-0.462233414,0.225280802,0
22-11-2006,LOSE,5.235314918,11.53062215,-5.935341095,-0.476134293,0.229906663,0
29-11-2006,LOSE,5.238975277,11.51052236,-5.877804753,-0.504470158,0.236583852,0
01-12-2006,WIN,5.242213768,11.4965108,-5.839257213,-0.522699907,0.240622433,1
06-12-2006,LOSE,5.239805395,11.47588853,-5.770059465,-0.539363428,0.244392366,0
08-12-2006,WIN,5.240456649,11.53269013,-5.731306752,-0.548001844,0.245867928,1
12-12-2006,WIN,5.240416935,11.47818673,-5.666261551,-0.556434184,0.246696164,1
02-02-2007,WIN,5.249372993,11.04512619,-6.040432885,-0.498372204,0.283734421,1
06-02-2007,LOSE,5.249088365,11.01674324,-6.045661283,-0.493062012,0.28360286,0
08-02-2007,WIN,5.248518322,10.97612989,-6.028291765,-0.490646338,0.284489773,1
12-02-2007,LOSE,5.249587021,11.00060179,-6.018032144,-0.486457972,0.285220601,0
14-02-2007,WIN,5.250576908,10.95482955,-5.972936381,-0.4835323,0.285664856,1
16-02-2007,LOSE,5.251471933,10.90139333,-5.906184748,-0.484887892,0.285426164,0
21-02-2007,LOSE,5.251356819,10.85784331,-5.87078934,-0.486146344,0.285769329,0
23-02-2007,LOSE,5.251259601,10.82752843,-5.810489297,-0.486088926,0.286930806,0
01-03-2007,WIN,5.260156391,11.370799,-5.720770486,-0.509898534,0.28576892,1
05-03-2007,WIN,5.259528662,11.86637309,-5.675647377,-0.518869615,0.283737432,1
12-03-2007,WIN,5.256313283,12.29452318,-5.584036328,-0.531709468,0.27283223,1
14-03-2007,LOSE,5.25655934,12.63938394,-5.431314916,-0.537014442,0.266731662,0
16-03-2007,WIN,5.257396876,12.89322561,-5.249723085,-0.541655841,0.259543271,1
20-03-2007,WIN,5.25756317,12.95876134,-5.174005519,-0.544430034,0.250658687,1
22-03-2007,LOSE,5.258043522,12.93367761,-5.125540657,-0.544764773,0.241548873,0
28-03-2007,WIN,5.258315785,13.02463911,-4.965503724,-0.538284338,0.223205964,1
30-03-2007,LOSE,5.260664526,13.14353903,-4.871675316,-0.536173872,0.214193087,0
03-04-2007,WIN,5.258359841,13.19736829,-4.825657402,-0.529998442,0.204912499,1
05-04-2007,LOSE,5.258192645,13.19976702,-4.752929832,-0.525558409,0.196686133,0
10-04-2007,WIN,5.258936384,13.18101358,-4.735661013,-0.5188151,0.189384404,1
12-04-2007,LOSE,5.258700732,13.17542712,-4.719571273,-0.511560147,0.181167778,0
17-04-2007,WIN,5.257513609,13.07460824,-4.683687303,-0.50296899,0.173899323,1
19-04-2007,LOSE,5.254499416,13.03668658,-4.628135617,-0.499281613,0.170920497,0
23-04-2007,WIN,5.253562619,13.00642663,-4.555270816,-0.497411038,0.168542393,1
25-04-2007,WIN,5.249816236,13.01660409,-4.468640348,-0.493408267,0.166841801,1
27-04-2007,LOSE,5.249189152,12.99108892,-4.380799496,-0.488718781,0.165461575,0
03-05-2007,WIN,5.249188427,13.04900414,-4.26029852,-0.488724882,0.163709785,1
09-05-2007,WIN,5.246135502,13.04755636,-4.189658204,-0.487218041,0.158677635,1
30-05-2007,WIN,5.250265588,13.17509103,-3.901193417,-0.446215401,0.140146477,1
01-06-2007,WIN,5.250541678,13.15833352,-3.895043094,-0.435869159,0.14000858,1
20-07-2007,WIN,5.25490012,14.72769855,-2.304361765,-0.238135118,0.121039848,1
24-07-2007,WIN,5.254901229,14.91721537,-2.214500379,-0.240820083,0.115891899,1
26-07-2007,WIN,5.257761157,15.20625494,-2.058532011,-0.249407612,0.111762267,1
30-07-2007,LOSE,5.258564086,15.67173408,-1.892356939,-0.258399513,0.10863818,0
01-08-2007,LOSE,5.260582825,16.17796926,-1.775982831,-0.270000562,0.107049638,0
03-08-2007,WIN,5.259267947,16.62799036,-1.639130835,-0.279289808,0.106252405,1
07-08-2007,LOSE,5.259314712,16.98640964,-1.502813552,-0.287315188,0.103927414,0
09-08-2007,LOSE,5.264542864,17.43486902,-1.383614637,-0.293320438,0.101636087,0
13-08-2007,LOSE,5.231421815,18.07278809,-1.184425275,-0.260612704,0.0978517,0
15-08-2007,WIN,5.192771826,18.78359846,-0.935965279,-0.223270965,0.091705744,1
17-08-2007,WIN,5.176592566,19.52587648,-0.723847185,-0.210557529,0.08578219,1
24-08-2007,LOSE,5.140156437,20.12602043,-0.48855022,-0.187078312,0.067166333,0
28-08-2007,WIN,5.149425183,20.40796594,-0.441525978,-0.206450717,0.06014391,1
30-08-2007,LOSE,5.139879565,20.66588083,-0.417427325,-0.206384396,0.052637085,0
05-09-2007,LOSE,5.138231837,20.94187148,-0.550816608,-0.222098487,0.043792993,0
07-09-2007,WIN,5.124227443,21.20932163,-0.695956377,-0.222592711,0.037870946,1
11-09-2007,WIN,5.12043859,21.53501055,-0.804970543,-0.238387106,0.026656332,1
17-09-2007,WIN,5.132139106,22.0006418,-1.014313998,-0.278161303,0.002472048,1
19-09-2007,WIN,5.112742902,21.88480524,-1.122081645,-0.26600409,-0.00947363,1
21-09-2007,WIN,5.090523029,21.74606772,-1.15367053,-0.242654548,-0.020351401,1
25-09-2007,WIN,5.070728284,21.56927862,-1.197266032,-0.22399074,-0.030096294,1
27-09-2007,WIN,5.060167542,21.29717363,-1.330328437,-0.216122641,-0.037984175,1
01-10-2007,WIN,5.040532551,21.08134782,-1.445422022,-0.202202394,-0.044848738,1
03-10-2007,WIN,5.020642321,20.92587182,-1.529389689,-0.189536138,-0.050628029,1
15-11-2007,WIN,4.771521277,21.6666777,-2.903294138,-0.058684495,-0.054961533,1
19-11-2007,WIN,4.754814708,21.92780364,-2.954611181,-0.058475476,-0.056048617,1
21-11-2007,LOSE,4.738850709,22.18003432,-3.043705371,-0.059546912,-0.054903731,0
26-11-2007,WIN,4.729373415,22.5062934,-3.149323458,-0.073735372,-0.054217251,1
28-11-2007,LOSE,4.712239026,22.67691026,-3.242122452,-0.076094206,-0.053997009,0
30-11-2007,WIN,4.705446336,22.72380071,-3.357755026,-0.089801158,-0.056166644,1
04-12-2007,WIN,4.692950241,22.7862574,-3.496655753,-0.097772788,-0.060248231,1
06-12-2007,WIN,4.674330795,22.71891199,-3.538475078,-0.091286494,-0.06370204,1
10-12-2007,WIN,4.659068158,22.59595017,-3.522039014,-0.078427859,-0.065544992,1
12-12-2007,LOSE,4.635166568,22.62308791,-3.50084027,-0.062829699,-0.066099083,0
14-12-2007,WIN,4.611807278,22.64211015,-3.455900341,-0.038017366,-0.06726366,1
18-12-2007,WIN,4.587656915,22.70103373,-3.475738046,-0.018287812,-0.067083647,1
24-12-2007,LOSE,4.534427002,22.34047397,-3.385958779,0.024184487,-0.070688132,0
27-12-2007,LOSE,4.513324482,22.15730614,-3.324647511,0.046946411,-0.06908744,0
31-12-2007,WIN,4.450326167,22.12390949,-3.31344004,0.101287503,-0.069633239,1
03-01-2008,LOSE,4.433130914,22.16865772,-3.359603441,0.103058471,-0.07261081,0
07-01-2008,WIN,4.41988248,22.27694483,-3.473824118,0.101836333,-0.076579084,1
09-01-2008,LOSE,4.409982966,22.43583575,-3.551480323,0.095990704,-0.081422969,0
15-01-2008,WIN,4.38924307,22.54741262,-3.692922589,0.093148952,-0.093842921,1
17-01-2008,WIN,4.378756123,22.79695278,-3.685723577,0.088748005,-0.102355678,1
25-01-2008,LOSE,4.269598924,23.71286495,-3.792657066,0.163462379,-0.118874791,0
03-03-2008,LOSE,3.56570796,24.71919727,-3.283653042,0.872169846,-0.148152549,0
05-03-2008,WIN,3.524155079,24.74048359,-3.254767538,0.91741926,-0.151143255,1
07-03-2008,LOSE,3.489058,24.91801375,-3.180639958,0.955599338,-0.153902795,0
13-03-2008,WIN,3.425163998,25.24238513,-3.085273542,1.012965658,-0.162240535,1
31-03-2008,WIN,3.093478415,25.81579143,-2.958901059,1.284649809,-0.184400663,1
02-04-2008,WIN,3.041406159,25.63982116,-3.01644421,1.335249853,-0.186450735,1
04-04-2008,LOSE,2.989289187,25.45992285,-3.042882056,1.382113558,-0.188440759,0
08-04-2008,WIN,2.940784079,25.26377763,-3.086085169,1.427031344,-0.190249089,1
10-04-2008,WIN,2.896707942,25.08007615,-3.131366978,1.465832857,-0.192699753,1
15-04-2008,WIN,2.843857735,24.91657197,-3.25221889,1.514493325,-0.19689329,1
18-04-2008,WIN,2.796952871,24.4850085,-3.330521005,1.570362854,-0.201400952,1
07-05-2008,WIN,2.559457396,22.78310059,-3.472291209,1.853247455,-0.210845843,1
09-05-2008,WIN,2.522429807,22.56730516,-3.501364125,1.894563468,-0.212580502,1
13-05-2008,WIN,2.483013352,22.26828909,-3.538680769,1.941251757,-0.215093225,1
16-05-2008,LOSE,2.436408726,21.75247621,-3.55579693,1.997155259,-0.219021234,0
20-05-2008,WIN,2.406634568,21.46802301,-3.579868422,2.031152417,-0.218722923,1
22-05-2008,WIN,2.383223666,21.26663556,-3.632616586,2.060496262,-0.218125151,1
27-05-2008,LOSE,2.365896023,21.15989514,-3.629012857,2.084655483,-0.217523773,0
29-05-2008,LOSE,2.345359564,20.99619248,-3.598716033,2.11860361,-0.216041925,0
10-07-2008,LOSE,2.133840379,22.25642511,-4.118820857,2.385897373,-0.244189783,0
14-07-2008,WIN,2.126296025,22.62290123,-4.140261958,2.388295189,-0.247953133,1
16-07-2008,WIN,2.121630785,22.88920818,-4.179508573,2.390175094,-0.253182806,1
18-07-2008,LOSE,2.113504428,22.99351965,-4.274279692,2.402040106,-0.258418584,0
22-07-2008,LOSE,2.104651181,22.93641217,-4.401705444,2.415346137,-0.261644743,0
24-07-2008,WIN,2.101170482,22.9016706,-4.455618096,2.422942458,-0.263877091,1
28-07-2008,WIN,2.098791308,22.94506076,-4.401806825,2.429488479,-0.265921753,1
03-09-2008,LOSE,2.035934748,21.7194192,-3.90104762,2.432972788,-0.285206888,0
05-09-2008,LOSE,2.032350968,21.83553014,-3.879617036,2.421954521,-0.284422177,0
09-09-2008,LOSE,2.026472463,21.97880656,-3.884537013,2.409942922,-0.286279872,0
11-09-2008,LOSE,2.028551027,22.13692287,-3.832972703,2.391483965,-0.287589066,0
15-09-2008,LOSE,2.050648188,22.55809304,-3.682180881,2.350386446,-0.290048946,0
17-09-2008,WIN,2.072758964,23.28382881,-3.418952079,2.305526103,-0.294321719,1
19-09-2008,WIN,2.056253728,23.87746572,-3.262851176,2.313616936,-0.298923289,1
23-09-2008,WIN,2.019734395,24.5752493,-3.130964052,2.348845801,-0.303538567,1
25-09-2008,WIN,1.968027818,25.17639385,-3.035197156,2.400328939,-0.307026472,1
29-09-2008,WIN,1.926883342,26.1763079,-2.999795275,2.429942538,-0.311143501,1
01-10-2008,WIN,1.904898632,27.03406503,-3.009348524,2.442819652,-0.317101359,1
03-10-2008,WIN,1.839971855,28.19448272,-3.101245664,2.490287673,-0.32290982,1
07-10-2008,WIN,1.880432428,29.77135022,-3.163933059,2.426205712,-0.328241327,1
09-10-2008,WIN,1.87612911,31.75210737,-3.328498031,2.413182527,-0.334276997,1
14-10-2008,LOSE,1.816809879,33.71109594,-3.415128153,2.464000691,-0.340392351,0
16-10-2008,WIN,1.760367184,35.92815348,-3.467763808,2.514035005,-0.345844692,1
20-10-2008,WIN,1.689487131,37.56217277,-3.492338001,2.582999883,-0.351149375,1
22-10-2008,WIN,1.628905542,39.09242746,-3.529115897,2.631839454,-0.353123163,1
24-10-2008,LOSE,1.584907243,41.29419695,-3.357687492,2.660468962,-0.355561573,0
30-10-2008,LOSE,1.457348463,44.81629108,-2.87617283,2.776993676,-0.360818602,0
03-11-2008,WIN,1.378628532,45.57760598,-2.787785454,2.860201036,-0.361906765,1
05-11-2008,LOSE,1.305251548,45.93686373,-2.748520185,2.927254022,-0.362739563,0
07-11-2008,WIN,1.237860781,46.82422621,-2.510983263,2.992285746,-0.362630862,1
26-12-2008,WIN,0.592753816,53.0403115,-0.050003863,2.912028276,-0.394933273,1
30-12-2008,WIN,0.560950908,52.3827049,-0.041511285,2.884397709,-0.390701458,1
02-01-2009,LOSE,0.53211152,51.5653705,-0.061079081,2.866963441,-0.387663679,0
06-01-2009,LOSE,0.504496719,50.75089337,-0.094201526,2.868424526,-0.383927886,0
08-01-2009,WIN,0.478970696,50.25371426,-0.114021253,2.871091003,-0.381265466,1
12-01-2009,WIN,0.454447052,49.87688584,-0.093973489,2.873209748,-0.379898124,1
14-01-2009,WIN,0.433427585,49.64541152,-0.039436588,2.868123927,-0.379205296,1
20-01-2009,WIN,0.410498866,49.80294797,0.177178575,2.852367669,-0.37986932,1
22-01-2009,LOSE,0.398318826,49.61508497,0.184048557,2.859306717,-0.379343408,0
26-01-2009,WIN,0.384696809,49.41397586,0.215741597,2.877259121,-0.379986076,1
28-01-2009,WIN,0.371944997,48.87223221,0.191167034,2.893174973,-0.379952832,1
30-01-2009,WIN,0.36287723,48.5452191,0.177603415,2.921719165,-0.379406107,1
03-02-2009,WIN,0.355027555,48.27208945,0.142258653,2.945990017,-0.377294912,1
05-03-2009,LOSE,0.286111488,47.62927713,0.678318365,3.146526179,-0.356111431,0
09-03-2009,LOSE,0.280610492,47.74928702,0.706951428,3.158257443,-0.354964306,0
11-03-2009,WIN,0.275136229,47.50873469,0.704727932,3.178465318,-0.353596494,1
13-03-2009,WIN,0.268084665,47.14275333,0.708627801,3.196178416,-0.35260731,1
17-03-2009,WIN,0.263735263,46.82992119,0.683927882,3.220090608,-0.350960134,1
13-05-2009,WIN,0.19254138,39.57653302,-0.334809426,3.55744488,-0.283825586,1
18-05-2009,WIN,0.189787638,38.82113663,-0.341824216,3.588649091,-0.286320426,1
22-06-2009,WIN,0.196051045,34.03689312,-0.488095791,3.955856181,-0.307057913,1
25-06-2009,WIN,0.197628559,33.52591053,-0.473691693,3.970104069,-0.30893534,1
30-06-2009,WIN,0.196951192,32.80521243,-0.493493139,3.980412973,-0.312092017,1
07-07-2009,WIN,0.195138812,32.28097048,-0.474141452,3.994908835,-0.313188248,1
09-07-2009,WIN,0.192569383,32.16895217,-0.443770006,3.998166752,-0.311415176,1
13-07-2009,LOSE,0.18920059,31.87980112,-0.434899794,4.000231957,-0.311021554,0
15-07-2009,WIN,0.185743405,31.46982889,-0.419039974,4.015926273,-0.311764708,1
17-07-2009,LOSE,0.183460036,31.04828648,-0.370845959,4.033476889,-0.312106032,0
21-07-2009,LOSE,0.180997851,30.60637077,-0.385706216,4.047570305,-0.312258909,0
23-07-2009,WIN,0.178703498,30.14918457,-0.488038227,4.063748793,-0.312618372,1
27-07-2009,LOSE,0.177194536,29.73686511,-0.550976884,4.083669119,-0.311328227,0
29-07-2009,WIN,0.176106652,29.45438323,-0.546265624,4.098420703,-0.308813133,1
31-07-2009,LOSE,0.176041227,29.21226355,-0.55780058,4.100374809,-0.306355616,0
06-08-2009,LOSE,0.175588099,28.72301275,-0.559744858,4.120979756,-0.299744383,0
10-08-2009,LOSE,0.175231119,28.47731424,-0.553908451,4.135253778,-0.296263244,0
12-08-2009,WIN,0.173933438,28.30088615,-0.529760904,4.144553203,-0.292235308,1
19-08-2009,WIN,0.172177827,27.93480143,-0.477760505,4.144971116,-0.280636266,1
21-08-2009,LOSE,0.171714021,27.75047163,-0.43308057,4.142172053,-0.277240893,0
27-08-2009,WIN,0.168997743,27.40000843,-0.420854952,4.128562691,-0.267485824,1
03-09-2009,WIN,0.166137118,27.37458688,-0.448187079,4.104574064,-0.252422531,1
08-09-2009,WIN,0.165106243,27.25119086,-0.464389418,4.103988806,-0.246246744,1
10-09-2009,LOSE,0.164465904,27.03893924,-0.521832849,4.100780226,-0.240568263,0
14-09-2009,WIN,0.163866472,26.84497149,-0.559049987,4.094363241,-0.235398677,1
22-09-2009,LOSE,0.163092792,26.26833386,-0.601582997,4.080308245,-0.218188155,0
28-09-2009,LOSE,0.159891842,26.08080354,-0.63307951,4.06269868,-0.203901277,0
30-09-2009,WIN,0.15540591,26.03753365,-0.650434592,4.052661428,-0.194229348,1
05-10-2009,LOSE,0.152402852,26.2144526,-0.665593575,4.031082585,-0.18148512,0
08-10-2009,WIN,0.149662171,26.08455788,-0.724804099,4.017174981,-0.172871756,1
16-10-2009,WIN,0.145463627,25.52296553,-0.739914164,4.027166174,-0.160141499,1
20-10-2009,WIN,0.143836953,25.24617434,-0.735500598,4.026373158,-0.154811466,1
22-10-2009,WIN,0.141675372,25.00317911,-0.74631279,4.028856541,-0.149853534,1
02-11-2009,WIN,0.135465441,25.31820295,-0.629311232,4.049094066,-0.131337831,1
04-11-2009,WIN,0.134802156,25.50587646,-0.59682799,4.05812708,-0.123491416,1
06-11-2009,LOSE,0.134170702,25.46076871,-0.584892996,4.06879257,-0.115463891,0
10-11-2009,LOSE,0.133590127,25.30308644,-0.577951848,4.079090865,-0.107352345,0
13-11-2009,LOSE,0.132721959,25.20660204,-0.520776294,4.087118412,-0.10048269,0
17-11-2009,WIN,0.131909252,25.04302753,-0.486280878,4.087930775,-0.0916952,1
19-11-2009,WIN,0.130509639,24.85746385,-0.48953548,4.09060771,-0.084481258,1
23-11-2009,LOSE,0.12952412,24.65361797,-0.495934412,4.092788954,-0.079952702,0
25-11-2009,LOSE,0.128591015,24.38668369,-0.523882766,4.09261079,-0.075374036,0
07-12-2009,LOSE,0.127976517,24.00483125,-0.674955029,4.099825597,-0.054609419,0
09-12-2009,LOSE,0.127466959,23.95127685,-0.686837255,4.108162515,-0.049109254,0
17-12-2009,WIN,0.127382314,23.52804222,-0.718581432,4.146284488,-0.035484181,1
22-12-2009,WIN,0.126686337,23.24695088,-0.669437162,4.167845097,-0.025445792,1
24-12-2009,LOSE,0.125620376,23.0132101,-0.625415444,4.187503742,-0.01703922,0
29-12-2009,LOSE,0.125261334,22.81884513,-0.615434445,4.207120943,-0.005389949,0
31-12-2009,LOSE,0.122338312,22.69206099,-0.592736917,4.225234063,0.005156711,0
05-01-2010,WIN,0.122188935,22.50023828,-0.628650281,4.239896217,0.011628586,1
07-01-2010,WIN,0.121399737,22.28360949,-0.651670866,4.257800421,0.017441032,1
12-01-2010,LOSE,0.120325011,21.87769846,-0.67691291,4.282415245,0.02054729,0
14-01-2010,WIN,0.119665426,21.61325698,-0.669454791,4.296587023,0.019692738,1
19-01-2010,WIN,0.120011482,21.36597005,-0.690111154,4.303507418,0.01695055,1
27-01-2010,LOSE,0.119990633,21.7730857,-0.773267834,4.314444094,0.000170303,0
29-01-2010,LOSE,0.119991231,21.92699452,-0.799250803,4.316359178,-0.005499084,0
02-02-2010,LOSE,0.121269437,21.93330908,-0.852529659,4.319461192,-0.006500586,0
04-02-2010,WIN,0.122151847,22.05747417,-0.818392387,4.324878166,-0.006859125,1
08-02-2010,LOSE,0.122653205,22.32934596,-0.774711499,4.325194819,-0.00880883,0
10-02-2010,WIN,0.122797852,22.5443547,-0.706507687,4.331921636,-0.012431606,1
12-02-2010,WIN,0.122619119,22.5948534,-0.652517315,4.341370674,-0.016980572,1
26-02-2010,LOSE,0.122491359,22.07941813,-0.543086267,4.374968077,-0.035316272,0
02-03-2010,WIN,0.123609851,21.89281369,-0.533370021,4.374336565,-0.040362929,1
04-03-2010,LOSE,0.125620395,21.69358273,-0.527970363,4.373399629,-0.046080113,0
08-03-2010,WIN,0.1278061,21.43258986,-0.538521477,4.378324659,-0.0512671,1
10-03-2010,WIN,0.128585074,21.22930204,-0.547066093,4.385469274,-0.055526413,1
16-03-2010,LOSE,0.135035743,20.8088242,-0.610222255,4.385815724,-0.061833886,0
24-03-2010,WIN,0.142475408,20.1038286,-0.646707199,4.385262392,-0.062636964,1
13-04-2010,WIN,0.154601717,18.9691228,-0.720181073,4.429557149,-0.05533083,1
15-04-2010,WIN,0.158151227,18.76299727,-0.70878666,4.431166683,-0.058401084,1
19-04-2010,WIN,0.161138761,18.70413531,-0.663145149,4.430788554,-0.06269817,1
21-04-2010,WIN,0.163621305,18.53329708,-0.6421224,4.428151264,-0.066647181,1
23-04-2010,WIN,0.165945258,18.40635924,-0.61176186,4.426049299,-0.069898155,1
28-04-2010,WIN,0.169155814,18.60304396,-0.388844114,4.420410238,-0.074257112,1
30-04-2010,LOSE,0.17081207,18.70983862,-0.380663855,4.413000675,-0.079103467,0
04-05-2010,LOSE,0.173001343,18.92290368,-0.459871302,4.400283422,-0.082518,0
06-05-2010,LOSE,0.175040219,19.56154717,-0.424461733,4.37749751,-0.086850334,0
10-05-2010,WIN,0.176634706,20.53469966,-0.464603856,4.359519453,-0.093712111,1
12-05-2010,WIN,0.178127334,20.94113121,-0.522872706,4.349360616,-0.101964777,1
14-05-2010,LOSE,0.179524609,21.45579819,-0.542572796,4.335305197,-0.110059895,0
21-05-2010,WIN,0.18321825,23.86962784,-0.732979236,4.277292645,-0.130871223,1
27-05-2010,LOSE,0.18589189,25.15994771,-0.7987474,4.228442785,-0.146748793,0
01-06-2010,WIN,0.186479007,25.71404218,-0.755674229,4.21127297,-0.154680919,1
03-06-2010,LOSE,0.187018077,25.97564639,-0.730876246,4.198436282,-0.161301085,0
09-06-2010,WIN,0.187062209,27.07157197,-0.706684741,4.15905195,-0.17263714,1
17-06-2010,WIN,0.186736143,27.12279804,-0.629129374,4.121833176,-0.18330869,1
21-06-2010,WIN,0.185981141,26.95030798,-0.617625049,4.109913664,-0.185001111,1
23-06-2010,LOSE,0.18527437,26.95213098,-0.560219483,4.094252214,-0.184592597,0
25-06-2010,WIN,0.183659786,27.0909398,-0.505635686,4.080544215,-0.184670089,1
29-06-2010,LOSE,0.182137804,27.37945685,-0.513854447,4.060684866,-0.184813606,0
01-07-2010,WIN,0.178849291,27.7823419,-0.555072663,4.03887898,-0.184602742,1
06-07-2010,WIN,0.178922801,27.91641672,-0.649576866,4.01688486,-0.185583393,1
08-07-2010,LOSE,0.178666932,27.8109637,-0.68991297,4.001144923,-0.186083566,0
12-07-2010,WIN,0.178427409,27.61225782,-0.712308945,3.990222341,-0.186349616,1
14-07-2010,LOSE,0.177889048,27.42798721,-0.726991408,3.981547136,-0.187395241,0
16-07-2010,WIN,0.178662723,27.31786515,-0.745601925,3.965456653,-0.18829206,1
20-07-2010,WIN,0.179062291,27.16552531,-0.77974048,3.952017478,-0.190754256,1
22-07-2010,WIN,0.179122194,27.03527841,-0.782384027,3.935949658,-0.193048577,1
26-07-2010,WIN,0.179817093,26.78349389,-0.798885399,3.926311924,-0.194412268,1
28-07-2010,LOSE,0.180792282,26.5883497,-0.80898801,3.9204629,-0.194321862,0
30-07-2010,LOSE,0.18105581,26.41084979,-0.823410354,3.913364113,-0.193699746,0
13-08-2010,LOSE,0.181794355,25.56044891,-0.962905109,3.872679516,-0.17111981,0
17-08-2010,WIN,0.182957373,25.5374479,-0.983802784,3.84857885,-0.166503253,1
19-08-2010,LOSE,0.183407272,25.536989,-0.979556134,3.824352211,-0.16294294,0
23-08-2010,LOSE,0.18414257,25.53950683,-0.95241029,3.799170644,-0.161301164,0
25-08-2010,WIN,0.184516756,25.63751642,-0.958037344,3.770162469,-0.161686847,1
27-08-2010,LOSE,0.184867038,25.65338418,-1.004661842,3.745322344,-0.163450879,0
31-08-2010,WIN,0.185844308,25.71516117,-1.00729883,3.718109625,-0.164393461,1
02-09-2010,LOSE,0.186109783,25.575838,-0.999647388,3.701652625,-0.163603603,0
07-09-2010,WIN,0.186682981,25.38417251,-0.962061601,3.688382667,-0.161772495,1
10-09-2010,WIN,0.186356875,25.12823841,-0.927094577,3.679262557,-0.156065585,1
15-09-2010,LOSE,0.187045759,24.79873288,-0.877251318,3.672408739,-0.149748538,0
17-09-2010,LOSE,0.188512128,24.61147226,-0.832154842,3.671605499,-0.146614638,0
21-09-2010,WIN,0.189560139,24.44030238,-0.837756047,3.666350188,-0.143826018,1
07-10-2010,WIN,0.190328241,23.82100559,-1.003460821,3.607821942,-0.139893333,1
21-10-2010,WIN,0.189755024,22.73554121,-1.139645269,3.622318085,-0.138122018,1
25-10-2010,WIN,0.189770674,22.5175933,-1.171284377,3.626631216,-0.139632662,1
01-12-2010,WIN,0.193082149,21.32214619,-1.141338866,3.800885018,-0.120479012,1
03-12-2010,WIN,0.192560572,21.15391018,-1.189342126,3.817155353,-0.117604045,1
08-12-2010,LOSE,0.190737585,20.84842309,-1.266466288,3.847515836,-0.117099938,0
13-12-2010,WIN,0.18816444,20.53022647,-1.261574488,3.880746409,-0.113758846,1
23-12-2010,LOSE,0.190308662,19.63838732,-1.170812204,3.962571427,-0.099748193,0
28-12-2010,WIN,0.189964262,19.50777206,-1.180395367,3.980053843,-0.095112983,1
31-12-2010,WIN,0.187715597,19.3205453,-1.191184178,3.998862551,-0.086072236,1
05-01-2011,WIN,0.18729214,19.13289988,-1.214191123,4.019552513,-0.074932289,1
07-01-2011,WIN,0.186187479,19.01375659,-1.219653819,4.035855263,-0.068317765,1
11-01-2011,LOSE,0.185153386,18.89850535,-1.215549942,4.049870536,-0.064400047,0
13-01-2011,LOSE,0.183546531,18.73354426,-1.209382744,4.066152969,-0.06126893,0
18-01-2011,WIN,0.183016372,18.53773483,-1.182338624,4.082369291,-0.058814225,1
21-01-2011,LOSE,0.182407317,18.48101317,-1.211628434,4.106394628,-0.055987651,0
27-01-2011,WIN,0.181166808,18.29597634,-1.229533756,4.133525007,-0.050326337,1
31-01-2011,WIN,0.180453447,18.39082971,-1.275257283,4.146097357,-0.04910004,1
02-02-2011,LOSE,0.18042448,18.33151168,-1.349454956,4.161039586,-0.046467745,0
04-02-2011,LOSE,0.179758541,18.20197236,-1.402929492,4.1808083,-0.04322707,0
08-02-2011,LOSE,0.178810461,18.06393236,-1.434965993,4.201879977,-0.040021799,0
10-02-2011,WIN,0.176969984,17.93092202,-1.460505255,4.22287265,-0.037293999,1
