Date,Spread
2001-01-02,0.241192614554125
2001-01-03,0.3676844167998675
2001-01-04,0.3545545984360804
2001-01-05,0.2917805783124999
2001-01-08,0.3090072288464845
2001-01-09,0.3010300456069825
2001-01-10,0.34610109877031164
2001-01-11,0.36407989361581916
2001-01-12,0.388760415392685
2001-01-16,0.3675376981551606
2001-01-17,0.4005677169976767
2001-01-18,0.4392968731130711
2001-01-19,0.44340905092437694
2001-01-22,0.4444453833708792
2001-01-23,0.45791639242593407
2001-01-24,0.4376102895844604
2001-01-25,0.39166321231263035
2001-01-26,0.41360796814446305
2001-01-29,0.4346483826609121
2001-01-30,0.4191985932909689
2001-01-31,0.3704820424712898
2001-02-01,0.39217238265191534
2001-02-02,0.33818784933962226
2001-02-05,0.33801976633832753
2001-02-06,0.3304332344364951
2001-02-07,0.32161856917334336
2001-02-08,0.29793742437816373
2001-02-09,0.2606899935673262
2001-02-12,0.2679019232138554
2001-02-13,0.2357037466870791
2001-02-14,0.28428482444423797
2001-02-15,0.2880019530803971
2001-02-16,0.24797560033421417
2001-02-20,0.22072206615466988
2001-02-21,0.21219884669027766
2001-02-22,0.21210402655395266
2001-02-23,0.21288486694360725
2001-02-26,0.21385313262040795
2001-02-27,0.16278666553857868
2001-02-28,0.14983683542943377
2001-03-01,0.17320601400477675
2001-03-02,0.1334120902624537
2001-03-05,0.14594736068278813
2001-03-06,0.1690591292044668
2001-03-07,0.16366840279689243
2001-03-08,0.14367927303634898
2001-03-09,0.10523719794247938
2001-03-12,0.09593492555070682
2001-03-13,0.12177555546022267
2001-03-14,0.13920615741725484
2001-03-15,0.09843559211541641
2001-03-16,0.10392329762851105
2001-03-19,0.12470152389487443
2001-03-20,0.0883985509970916
2001-03-21,0.11168303978378213
2001-03-22,0.16656762365168165
2001-03-23,0.14839828721789183
2001-03-26,0.11388715011784145
2001-03-27,0.11373217095566646
2001-03-28,0.06701168084838971
2001-03-29,0.061521291515446275
2001-03-30,0.056364489633373704
2001-04-02,0.03308750367221358
2001-04-03,0.01710556415511122
2001-04-04,0.0066120349276797
2001-04-05,0.025732571145624217
2001-04-06,0.01592272478415213
2001-04-09,0.034040899548325676
2001-04-10,0.05234939933506855
2001-04-11,0.08403074034863867
2001-04-12,0.10888502861770422
2001-04-16,0.059313443324094606
2001-04-17,0.06581048893964203
2001-04-18,0.1100836512061027
2001-04-19,0.1509707367116907
2001-04-20,0.1631211574889478
2001-04-23,0.118633241963703
2001-04-24,0.11157560341637995
2001-04-25,0.1047083142700837
2001-04-26,0.07689699452966842
2001-04-27,0.0851177552741646
2001-04-30,0.10643208301915436
2001-05-01,0.1309128370672069
2001-05-02,0.15005414828819214
2001-05-03,0.11864595862132754
2001-05-04,0.1359982632973607
2001-05-07,0.1164470131089897
2001-05-08,0.13740907333045865
2001-05-09,0.10846596178413265
2001-05-10,0.08911736330067743
2001-05-11,0.10002882804888485
2001-05-14,0.0820800404548308
2001-05-15,0.07982524717325862
2001-05-16,0.09193818744462134
2001-05-17,0.1030735178691623
2001-05-18,0.10442026571988638
2001-05-21,0.14299567179269834
2001-05-22,0.14214501693846904
2001-05-23,0.11579568291516557
2001-05-24,0.13688256562652001
2001-05-25,0.13156573436683477
2001-05-29,0.08498840243096151
2001-05-30,0.07090663229221256
2001-05-31,0.06537660639534859
2001-06-01,0.08528507244735745
2001-06-04,0.07873278926450678
2001-06-05,0.10167241598085158
2001-06-06,0.10714565818618554
2001-06-07,0.12848588793536336
2001-06-08,0.10900692211555002
2001-06-11,0.09359925214724113
2001-06-12,0.0878270347015781
2001-06-13,0.07346802067581365
2001-06-14,0.049470598443497105
2001-06-15,0.062109828808575074
2001-06-18,0.05493350484695436
2001-06-19,0.0485874415031059
2001-06-20,0.05453775412220685
2001-06-21,0.05503048128219501
2001-06-22,0.06442331921962896
2001-06-25,0.07397512382887106
2001-06-26,0.078710540785073
2001-06-27,0.08511064977478333
2001-06-28,0.08977866982562799
2001-06-29,0.10658911461265869
2001-07-02,0.09852067641467471
2001-07-03,0.10427038157466179
2001-07-05,0.07674642172925772
2001-07-06,0.059165019195872026
2001-07-09,0.0658270285587711
2001-07-10,0.04937470290852697
2001-07-11,0.0646278726078624
2001-07-12,0.08731339240292924
2001-07-13,0.07381624454301683
2001-07-16,0.07030270358791924
2001-07-17,0.07536885515206782
2001-07-18,0.05156439599632301
2001-07-19,0.061357461706098904
2001-07-20,0.04732238950820389
2001-07-23,0.042312628234080996
2001-07-24,0.05617887040590175
2001-07-25,0.04619377570664307
2001-07-26,0.04374657214348299
2001-07-27,0.05908952249033028
2001-07-30,0.05384898305650565
2001-07-31,0.04520919505453458
2001-08-01,0.07329810221534805
2001-08-02,0.0839143440444704
2001-08-03,0.07426773109888973
2001-08-06,0.07380047622075592
2001-08-07,0.06689077329289772
2001-08-08,0.04990553780223839
2001-08-09,0.055942903449094805
2001-08-10,0.03716290124035504
2001-08-13,0.05152375519813224
2001-08-14,0.0442241014655711
2001-08-15,0.021796112915764
2001-08-16,0.0314389141535949
2001-08-17,0.009967786906192933
2001-08-20,0.01945427290570967
2001-08-21,-0.006982020964577451
2001-08-22,0.006025798413938133
2001-08-23,-0.0022600620864366983
2001-08-24,0.021215664617984853
2001-08-27,0.02562271527482962
2001-08-28,0.0178675482341617
2001-08-29,0.01531991525222376
2001-08-30,0.005802297970667225
2001-08-31,0.010142896713002836
2001-09-04,-0.013113258550368823
2001-09-05,-0.011275233286536901
2001-09-06,-0.015445593278824998
2001-09-07,-0.0033763266689326166
2001-09-10,-0.0027686804529645226
2001-09-17,-0.013360685933544225
2001-09-18,-0.014778210948307668
2001-09-19,-0.011748072884860128
2001-09-20,-1.0803853029095478e-05
2001-09-21,0.0013144000274787349
2001-09-24,-0.001442437282047071
2001-09-25,-0.009453700136268117
2001-09-26,-0.025565317763174056
2001-09-27,-0.038562395451671505
2001-09-28,-0.0519427634238786
2001-10-01,-0.053920856931439776
2001-10-02,-0.06338122371449306
2001-10-03,-0.04055535027979307
2001-10-04,-0.03302591597793425
2001-10-05,-0.021965299364986035
2001-10-08,-0.01153581609975629
2001-10-09,-0.020407653753725108
2001-10-10,-0.017445711726395308
2001-10-11,0.012004535969392549
2001-10-12,0.013824851538650096
2001-10-15,0.015999240641323853
2001-10-16,0.018873293705702898
2001-10-17,-0.013529303194909192
2001-10-18,0.014845851487157113
2001-10-19,0.013252114256744552
2001-10-22,0.017579641725910755
2001-10-23,0.024189424861682407
2001-10-24,0.03973309196811747
2001-10-25,0.056024326108418676
2001-10-26,0.03467764005943119
2001-10-29,0.01731752259934438
2001-10-30,0.01944010032521659
2001-10-31,0.0282125985490288
2001-11-01,0.038008412934698144
2001-11-02,0.040798747262444146
2001-11-05,0.052526524993023016
2001-11-06,0.0658368843645204
2001-11-07,0.06602997751630546
2001-11-08,0.057854759402858114
2001-11-09,0.05513025672623384
2001-11-12,0.06398135764637536
